Date,Hour,Value,MonthBlock,IsCancelled,IsPrivate
2025-01-01,13:00:00,H,1,0,0
2025-01-01,13:00:00,L,1,0,0
2025-01-02,13:00:00,H,1,0,0
2025-01-02,13:00:00,L,1,0,0
2025-01-02,13:00:00,P,1,0,0
2025-01-03,13:00:00,H,1,0,0
2025-01-03,13:00:00,L,1,0,0
2025-01-04,13:00:00,H,1,0,0
2025-01-05,13:00:00,H,1,0,0
2025-01-06,13:00:00,CANCELLED,1,1,0
2025-01-07,13:00:00,H,1,0,0
2025-01-07,13:00:00,L,1,0,0
2025-01-08,13:00:00,H,1,0,0
2025-01-09,13:00:00,H,1,0,0
2025-01-10,13:00:00,H,1,0,0
2025-01-11,13:00:00,H,1,0,0
2025-01-12,13:00:00,H,1,0,0
2025-01-12,13:00:00,P,1,0,0
2025-01-13,13:00:00,H,1,0,0
2025-01-13,13:00:00,L,1,0,0
2025-01-14,13:00:00,H,1,0,0
2025-01-14,13:00:00,L,1,0,0
2025-01-15,13:00:00,H,1,0,0
2025-01-15,13:00:00,L,1,0,0
2025-01-16,13:00:00,H,1,0,0
2025-01-16,13:00:00,L,1,0,0
2025-01-16,13:00:00,P,1,0,0
2025-01-17,13:00:00,H,1,0,0
2025-01-18,13:00:00,H,1,0,0
2025-01-19,13:00:00,H,1,0,0
2025-01-20,13:00:00,H,1,0,0
2025-01-21,13:00:00,H,1,0,0
2025-01-22,13:00:00,H,1,0,0
2025-01-23,13:00:00,H,1,0,0
2025-01-24,13:00:00,H,1,0,0
2025-01-25,13:00:00,P,1,0,0
2025-01-25,13:00:00,H,1,0,0
2025-01-26,13:00:00,H,1,0,0
2025-01-27,13:00:00,WBD,1,0,0
2025-01-28,13:00:00,H,1,0,0
2025-01-29,13:00:00,H,1,0,0
2025-01-30,13:00:00,CANCELLED,1,1,0
2025-01-31,13:00:00,CANCELLED,1,1,0
2025-02-22,09:00:00,H,2,0,0
2025-02-23,09:00:00,CANCELLED,2,1,0
2031-02-24,09:00:00,CANCELLED,2,1,0
2025-02-25,09:00:00,CANCELLED,2,1,0
2025-02-26,09:00:00,H,2,0,0
2025-02-26,09:00:00,P,2,0,0
2025-02-26,09:00:00,WBD,2,0,0
2025-02-27,09:00:00,CANCELLED,2,1,0
2025-02-28,09:00:00,CANCELLED,2,1,0
2025-02-01,13:00:00,H,2,0,0
2025-02-02,13:00:00,H,2,0,0
2025-02-03,13:00:00,CANCELLED,2,1,0
2025-02-04,13:00:00,CANCELLED,2,1,0
2025-02-05,13:00:00,CANCELLED,2,1,0
2025-02-06,13:00:00,CANCELLED,2,1,0
2025-02-07,13:00:00,H,2,0,0
2025-02-07,13:00:00,L,2,0,0
2025-02-07,13:00:00,P,2,0,0
2025-02-08,13:00:00,H,2,0,0
2025-02-09,13:00:00,H,2,0,0
2025-02-10,13:00:00,H,2,0,0
2025-02-11,13:00:00,H,2,0,0
2025-02-11,13:00:00,L,2,0,0
2025-02-12,13:00:00,H,2,0,0
2025-02-12,13:00:00,L,2,0,0
2025-02-13,13:00:00,H,2,0,0
2025-02-14,13:00:00,H,2,0,0
2025-02-14,13:00:00,L,2,0,0
2025-02-15,13:00:00,H,2,0,0
2025-02-16,13:00:00,H,2,0,0
2025-02-17,13:00:00,H,2,0,0
2025-02-17,13:00:00,WBD,2,0,0
2025-02-17,13:00:00,L,2,0,0
2025-02-18,13:00:00,H,2,0,0
2025-02-19,13:00:00,H,2,0,0
2025-02-19,13:00:00,WBD,2,0,0
2025-02-20,13:00:00,H,2,0,0
2025-02-21,13:00:00,H,2,0,0
2025-02-22,13:00:00,H,2,0,0
2025-02-23,13:00:00,H,2,0,0
2031-02-24,13:00:00,H,2,0,0
2025-02-25,13:00:00,H,2,0,0
2025-02-25,13:00:00,L,2,0,0
2025-02-26,13:00:00,H,2,0,0
2025-02-27,13:00:00,H,2,0,0
2025-02-27,13:00:00,WBD,2,0,0
2025-02-28,13:00:00,CANCELLED,2,1,0
2025-03-01,09:00:00,CANCELLED,3,1,0
2025-03-02,09:00:00,CANCELLED,3,1,0
2025-03-03,09:00:00,CANCELLED,3,1,0
2025-03-04,09:00:00,CANCELLED,3,1,0
2025-03-05,09:00:00,CANCELLED,3,1,0
2025-03-06,09:00:00,H,3,0,0
2025-03-07,09:00:00,H,3,0,0
2025-03-07,09:00:00,WBD,3,0,0
2025-03-08,09:00:00,H,3,0,0
2025-03-08,09:00:00,WBD,3,0,0
2025-03-09,09:00:00,H,3,0,0
2025-03-10,09:00:00,H,3,0,0
2025-03-10,09:00:00,M,3,0,0
2025-03-10,09:00:00,WBD,3,0,0
2025-03-11,09:00:00,H,3,0,0
2025-03-11,09:00:00,WBD,3,0,0
2025-03-12,09:00:00,H,3,0,0
2025-03-12,09:00:00,WBD,3,0,0
2025-03-13,09:00:00,CANCELLED,3,1,0
2025-03-14,09:00:00,H,3,0,0
2025-03-14,09:00:00,S,3,0,0
2025-03-15,09:00:00,H,3,0,0
2025-03-16,09:00:00,H,3,0,0
2025-03-16,09:00:00,WBD,3,0,0
2025-03-17,09:00:00,WBD,3,0,0
2025-03-18,09:00:00,H,3,0,0
2025-03-19,09:00:00,M,3,0,0
2025-03-20,09:00:00,M,3,0,0
2025-03-21,09:00:00,M,3,0,0
2025-03-22,09:00:00,M,3,0,0
2025-03-23,09:00:00,M,3,0,0
2025-03-23,09:00:00,WBD,3,0,0
2025-03-23,09:00:00,P,3,0,0
2025-03-24,09:00:00,EK,3,0,0
2025-03-25,09:00:00,P,3,0,0
2025-03-26,09:00:00,WBD,3,0,0
2025-03-27,09:00:00,EK,3,0,0
2025-03-28,09:00:00,M,3,0,0
2025-03-28,09:00:00,WBD,3,0,0
2025-03-29,09:00:00,WBD,3,0,0
2025-03-29,09:00:00,M,3,0,0
2025-03-30,09:00:00,EK,3,0,0
2025-03-31,09:00:00,CANCELLED,3,1,0
2025-03-01,13:00:00,CANCELLED,3,1,0
2025-03-02,13:00:00,CANCELLED,3,1,0
2025-03-03,13:00:00,CANCELLED,3,1,0
2025-03-04,13:00:00,CANCELLED,3,1,0
2025-03-05,13:00:00,H,3,0,0
2025-03-05,13:00:00,WBD,3,0,0
2025-03-06,13:00:00,H,3,0,0
2025-03-06,13:00:00,WBD,3,0,0
2025-03-07,13:00:00,H,3,0,0
2025-03-07,13:00:00,WBD,3,0,0
2025-03-08,13:00:00,H,3,0,0
2025-03-08,13:00:00,WBD,3,0,0
2025-03-09,13:00:00,H,3,0,0
2025-03-09,13:00:00,M,3,0,0
2025-03-09,13:00:00,WBD,3,0,0
2025-03-10,13:00:00,H,3,0,0
2025-03-10,13:00:00,WBD,3,0,0
2025-03-11,13:00:00,H,3,0,0
2025-03-11,13:00:00,M,3,0,0
2025-03-12,13:00:00,M,3,0,0
2025-03-13,13:00:00,H,3,0,0
2025-03-13,13:00:00,WBD,3,0,0
2025-03-14,13:00:00,WBD,3,0,0
2025-03-15,13:00:00,EK,3,0,0
2025-03-16,13:00:00,H,3,0,0
2025-03-16,13:00:00,O,3,0,0
2025-03-17,13:00:00,WBD,3,0,0
2025-03-18,13:00:00,H,3,0,0
2025-03-18,13:00:00,WBD,3,0,0
2025-03-19,13:00:00,M,3,0,0
2025-03-20,13:00:00,EK,3,0,0
2025-03-21,13:00:00,M,3,0,0
2025-03-21,13:00:00,P,3,0,0
2025-03-22,13:00:00,WBD,3,0,0
2025-03-23,13:00:00,WBD,3,0,0
2025-03-24,13:00:00,M,3,0,0
2025-03-24,13:00:00,WBD,3,0,0
2025-03-25,13:00:00,WBD,3,0,0
2025-03-26,13:00:00,M,3,0,0
2025-03-26,13:00:00,P,3,0,0
2025-03-26,13:00:00,WBD,3,0,0
2025-03-27,13:00:00,M,3,0,0
2025-03-27,13:00:00,P,3,0,0
2025-03-28,13:00:00,WBD,3,0,0
2025-03-29,13:00:00,WBD,3,0,0
2025-03-30,13:00:00,CANCELLED,3,1,0
2025-03-31,13:00:00,CANCELLED,3,1,0
2025-04-01,09:00:00,CANCELLED,4,1,0
2025-04-02,09:00:00,WBD,4,0,0
2025-04-03,09:00:00,EK,4,0,0
2025-04-04,09:00:00,M,4,0,0
2025-04-04,09:00:00,H,4,0,0
2025-04-05,09:00:00,EK,4,0,0
2025-04-06,09:00:00,M,4,0,0
2025-04-06,09:00:00,P,4,0,0
2025-04-06,09:00:00,Puffins,4,0,0
2025-04-07,09:00:00,H,4,0,0
2025-04-07,09:00:00,P,4,0,0
2025-04-08,09:00:00,WBD,4,0,0
2025-04-08,09:00:00,M,4,0,0
2025-04-09,09:00:00,CANCELLED,4,1,0
2025-04-10,09:00:00,H,4,0,0
2025-04-10,09:00:00,M,4,0,0
2025-04-10,09:00:00,WBD,4,0,0
2025-04-11,09:00:00,CANCELLED,4,1,0
2025-04-12,09:00:00,WBD,4,0,0
2025-04-13,09:00:00,WBD,4,0,0
2025-04-14,09:00:00,CANCELLED,4,1,0
2025-04-15,09:00:00,H,4,0,0
2025-04-15,09:00:00,M,4,0,0
2025-04-16,09:00:00,H,4,0,0
2025-04-16,09:00:00,MW,4,0,0
2025-04-17,09:00:00,H,4,0,0
2025-04-18,09:00:00,H,4,0,0
2025-04-18,09:00:00,M,4,0,0
2025-04-19,09:00:00,H,4,0,0
2025-04-19,09:00:00,WBD,4,0,0
2025-04-20,09:00:00,WBD,4,0,0
2025-04-20,09:00:00,M,4,0,0
2025-04-21,09:00:00,M,4,0,0
2025-04-21,09:00:00,WBD,4,0,0
2025-04-22,09:00:00,H,4,0,0
2025-04-22,09:00:00,M,4,0,0
2025-04-23,09:00:00,H,4,0,0
2025-04-23,09:00:00,M,4,0,0
2025-04-24,09:00:00,M,4,0,0
2025-04-25,09:00:00,EK,4,0,0
2025-04-26,09:00:00,H,4,0,0
2025-04-27,09:00:00,M,4,0,0
2025-04-27,09:00:00,WBD,4,0,0
2025-04-28,09:00:00,H,4,0,0
2025-04-28,09:00:00,WBD,4,0,0
2025-04-28,09:00:00,M,4,0,0
2025-04-29,09:00:00,M,4,0,0
2025-04-30,09:00:00,H,4,0,0
2025-04-01,13:00:00,P,4,0,0
2025-04-01,13:00:00,M,4,0,0
2025-04-02,13:00:00,CANCELLED,4,1,0
2025-04-03,13:00:00,EK,4,0,0
2025-04-04,13:00:00,EK,4,0,0
2025-04-05,13:00:00,MW,4,0,0
2025-04-06,13:00:00,M,4,0,0
2025-04-06,13:00:00,P,4,0,0
2025-04-06,13:00:00,puffins,4,0,0
2025-04-07,13:00:00,P,4,0,0
2025-04-07,13:00:00,WBD,4,0,0
2025-04-07,13:00:00,M,4,0,0
2025-04-08,13:00:00,H,4,0,0
2025-04-08,13:00:00,WBD,4,0,0
2025-04-08,13:00:00,M,4,0,0
2025-04-08,13:00:00,H,4,0,0
2025-04-09,13:00:00,CANCELLED,4,1,0
2025-04-10,13:00:00,H,4,0,0
2025-04-11,13:00:00,CANCELLED,4,1,0
2025-04-12,13:00:00,P,4,0,0
2025-04-12,13:00:00,H,4,0,0
2025-04-12,13:00:00,O,4,0,0
2025-04-13,13:00:00,CANCELLED,4,1,0
2025-04-14,13:00:00,CANCELLED,4,1,0
2025-04-15,13:00:00,H,4,0,0
2025-04-15,13:00:00,M,4,0,0
2025-04-15,13:00:00,P,4,0,0
2025-04-16,13:00:00,CANCELLED,4,1,0
2025-04-17,13:00:00,EK,4,0,0
2025-04-18,13:00:00,H,4,0,0
2025-04-18,13:00:00,M,4,0,0
2025-04-18,13:00:00,P,4,0,0
2025-04-19,13:00:00,P,4,0,0
2025-04-19,13:00:00,M,4,0,0
2025-04-19,13:00:00,WBD,4,0,0
2025-04-20,13:00:00,H,4,0,0
2025-04-20,13:00:00,WBD,4,0,0
2025-04-21,13:00:00,H,4,0,0
2025-04-21,13:00:00,MW,4,0,0
2025-04-22,13:00:00,H,4,0,0
2025-04-22,13:00:00,M,4,0,0
2025-04-23,13:00:00,M,4,0,0
2025-04-23,13:00:00,H,4,0,0
2025-04-23,13:00:00,WBD,4,0,0
2025-04-24,13:00:00,H,4,0,0
2025-04-25,13:00:00,H,4,0,0
2025-04-25,13:00:00,WBD,4,0,0
2025-04-26,13:00:00,H,4,0,0
2025-04-27,13:00:00,H,4,0,0
2025-04-27,13:00:00,MW,4,0,0
2025-04-28,13:00:00,H,4,0,0
2025-04-28,13:00:00,WBD,4,0,0
2025-04-29,13:00:00,H,4,0,0
2025-04-29,13:00:00,M,4,0,0
2025-04-30,13:00:00,H,4,0,0
2025-05-01,09:00:00,CANCELLED,5,1,0
2025-05-02,09:00:00,H!,5,0,0
2025-05-03,09:00:00,H,5,0,0
2025-05-03,09:00:00,P,5,0,0
2025-05-04,09:00:00,H!,5,0,0
2025-05-04,09:00:00,P,5,0,0
2025-05-05,09:00:00,H!,5,0,0
2025-05-06,09:00:00,H,5,0,0
2025-05-06,09:00:00,P,5,0,0
2025-05-07,09:00:00,M,5,0,0
2025-05-07,09:00:00,H!,5,0,0
2025-05-08,09:00:00,H,5,0,0
2025-05-08,09:00:00,M,5,0,0
2025-05-09,09:00:00,CANCELLED,5,1,0
2025-05-10,09:00:00,CANCELLED,5,1,0
2025-05-11,09:00:00,H,5,0,0
2025-05-12,09:00:00,EK,5,0,0
2025-05-13,09:00:00,H,5,0,0
2025-05-14,09:00:00,H,5,0,0
2025-05-14,09:00:00,M,5,0,0
2025-05-14,09:00:00,WBD,5,0,0
2025-05-15,09:00:00,H!,5,0,0
2031-05-16,09:00:00,H,5,0,0
2031-05-16,09:00:00,WBD,5,0,0
2025-05-17,09:00:00,H,5,0,0
2025-05-17,09:00:00,WBD,5,0,0
2025-05-18,09:00:00,M,5,0,0
2025-05-18,09:00:00,WBD,5,0,0
2025-05-19,09:00:00,H,5,0,0
2025-05-19,09:00:00,WBD,5,0,0
2025-05-19,09:00:00,P,5,0,0
2025-05-20,09:00:00,H,5,0,0
2025-05-20,09:00:00,P,5,0,0
2025-05-20,09:00:00,M,5,0,0
2025-05-21,09:00:00,H,5,0,0
2025-05-21,09:00:00,WBD,5,0,0
2025-05-22,09:00:00,H,5,0,0
2025-05-23,09:00:00,H,5,0,0
2025-05-24,09:00:00,H,5,0,0
2025-05-24,09:00:00,M,5,0,0
2025-05-25,09:00:00,H,5,0,0
2025-05-25,09:00:00,P,5,0,0
2025-05-26,09:00:00,H,5,0,0
2025-05-26,09:00:00,WBD,5,0,0
2025-05-27,09:00:00,WBD,5,0,0
2025-05-28,09:00:00,H,5,0,0
2025-05-29,09:00:00,H,5,0,0
2025-05-29,09:00:00,M,5,0,0
2025-05-29,09:00:00,WBD,5,0,0
2025-05-30,09:00:00,H,5,0,0
2025-05-31,09:00:00,H,5,0,0
2025-05-31,09:00:00,WBD,5,0,0
2025-05-01,13:00:00,CANCELLED,5,1,0
2025-05-02,13:00:00,H!,5,0,0
2025-05-02,13:00:00,P,5,0,0
2025-05-03,13:00:00,H,5,0,0
2025-05-04,13:00:00,H!,5,0,0
2025-05-04,13:00:00,P,5,0,0
2025-05-05,13:00:00,EK,5,0,0
2025-05-06,13:00:00,H,5,0,0
2025-05-07,13:00:00,H,5,0,0
2025-05-08,13:00:00,CANCELLED,5,1,0
2025-05-09,13:00:00,CANCELLED,5,1,0
2025-05-10,13:00:00,H,5,0,0
2025-05-11,13:00:00,H!,5,0,0
2025-05-11,13:00:00,H,5,0,0
2025-05-12,13:00:00,H,5,0,0
2025-05-13,13:00:00,H,5,0,0
2025-05-13,13:00:00,M,5,0,0
2025-05-13,13:00:00,WBD,5,0,0
2025-05-14,13:00:00,H,5,0,0
2025-05-15,13:00:00,M!,5,0,0
2025-05-15,13:00:00,H!,5,0,0
2031-05-16,13:00:00,H,5,0,0
2031-05-16,13:00:00,M,5,0,0
2031-05-16,13:00:00,WBD,5,0,0
2025-05-17,13:00:00,WBD,5,0,0
2025-05-17,13:00:00,H,5,0,0
2025-05-18,13:00:00,H,5,0,0
2025-05-19,13:00:00,H,5,0,0
2025-05-20,13:00:00,H,5,0,0
2025-05-20,13:00:00,P,5,0,0
2025-05-21,13:00:00,H,5,0,0
2025-05-21,13:00:00,P,5,0,0
2025-05-22,13:00:00,CANCELLED,5,1,0
2025-05-23,13:00:00,H,5,0,0
2025-05-24,13:00:00,H,5,0,0
2025-05-24,13:00:00,WBD,5,0,0
2025-05-25,13:00:00,H,5,0,0
2025-05-26,13:00:00,H,5,0,0
2025-05-26,13:00:00,WBD,5,0,0
2025-05-27,13:00:00,H!,5,0,0
2025-05-28,13:00:00,H,5,0,0
2025-05-29,13:00:00,M,5,0,0
2025-05-29,13:00:00,H,5,0,0
2025-05-30,13:00:00,H,5,0,0
2025-05-31,13:00:00,PRIVATE,5,0,1
2025-05-15,17:00:00,CANCELLED,5,1,0
2031-05-16,17:00:00,H,5,0,0
2025-05-17,17:00:00,WBD,5,0,0
2025-05-17,17:00:00,M,5,0,0
2025-05-18,17:00:00,H,5,0,0
2025-05-18,17:00:00,M,5,0,0
2025-05-18,17:00:00,P,5,0,0
2025-05-19,17:00:00,WBD,5,0,0
2025-05-20,17:00:00,H,5,0,0
2025-05-21,17:00:00,H,5,0,0
2025-05-21,17:00:00,P,5,0,0
2025-05-22,17:00:00,CANCELLED,5,1,0
2025-05-23,17:00:00,CANCELLED,5,1,0
2025-05-24,17:00:00,H,5,0,0
2025-05-24,17:00:00,P,5,0,0
2025-05-26,17:00:00,PRIVATE,5,0,1
2025-05-27,17:00:00,H,5,0,0
2025-05-28,17:00:00,PRIVATE,5,0,1
2025-05-29,17:00:00,H,5,0,0
2025-05-29,17:00:00,WBD,5,0,0
2025-05-30,17:00:00,H,5,0,0
2025-05-31,17:00:00,H,5,0,0
2025-06-01,09:00:00,H,6,0,0
2025-06-02,09:00:00,CANCELLED,6,1,0
2025-06-03,09:00:00,CANCELLED,6,1,0
2025-06-04,09:00:00,CANCELLED,6,1,0
2025-06-05,09:00:00,CANCELLED,6,1,0
2025-06-06,09:00:00,H,6,0,0
2025-06-07,09:00:00,H,6,0,0
2025-06-07,09:00:00,M,6,0,0
2025-06-07,09:00:00,WBD,6,0,0
2025-06-08,09:00:00,H,6,0,0
2025-06-09,09:00:00,WBD,6,0,0
2025-06-09,09:00:00,H,6,0,0
2025-06-10,09:00:00,H,6,0,0
2025-06-11,09:00:00,H,6,0,0
2025-06-11,09:00:00,WBD,6,0,0
2025-06-11,09:00:00,M,6,0,0
2025-06-12,09:00:00,H,6,0,0
2025-06-13,09:00:00,H,6,0,0
2025-06-14,09:00:00,M,6,0,0
2025-06-14,09:00:00,H,6,0,0
2025-06-15,09:00:00,H,6,0,0
2025-06-15,09:00:00,WBD,6,0,0
2025-06-16,09:00:00,WBD,6,0,0
2025-06-16,09:00:00,H,6,0,0
2025-06-16,09:00:00,H!,6,0,0
2025-06-17,09:00:00,H,6,0,0
2025-06-17,09:00:00,M,6,0,0
2025-06-17,09:00:00,WBD,6,0,0
2025-06-18,09:00:00,H,6,0,0
2025-06-19,09:00:00,M,6,0,0
2025-06-19,09:00:00,P,6,0,0
2025-06-19,09:00:00,H!,6,0,0
2025-06-19,09:00:00,WBD,6,0,0
2025-06-20,09:00:00,H,6,0,0
2025-06-20,09:00:00,WBD,6,0,0
2025-06-21,09:00:00,PRIVATE,6,0,1
2025-06-22,09:00:00,H,6,0,0
2025-06-22,09:00:00,WBD,6,0,0
2025-06-23,09:00:00,H,6,0,0
2025-06-24,09:00:00,H,6,0,0
2025-06-24,09:00:00,WBD,6,0,0
2025-06-25,09:00:00,H,6,0,0
2025-06-26,09:00:00,H,6,0,0
2025-06-26,09:00:00,M,6,0,0
2025-06-26,09:00:00,WBD,6,0,0
2025-06-26,09:00:00,P,6,0,0
2025-06-27,09:00:00,PRIVATE,6,0,1
2025-06-28,09:00:00,H,6,0,0
2025-06-29,09:00:00,H!,6,0,0
2025-06-29,09:00:00,M,6,0,0
2025-06-29,09:00:00,WBD,6,0,0
2025-06-30,09:00:00,H,6,0,0
2025-06-30,09:00:00,WBD,6,0,0
2025-06-01,10:00:00,EK,6,0,0
2025-06-02,10:00:00,PRIVATE,6,0,1
2025-06-03,10:00:00,PRIVATE,6,0,1
2025-06-04,10:00:00,CANCELLED,6,1,0
2025-06-05,10:00:00,CANCELLED,6,1,0
2025-06-06,10:00:00,CANCELLED,6,1,0
2025-06-07,10:00:00,PRIVATE,6,0,1
2025-06-08,10:00:00,H,6,0,0
2025-06-09,10:00:00,H,6,0,0
2025-06-09,10:00:00,WBD,6,0,0
2025-06-10,10:00:00,H,6,0,0
2025-06-11,10:00:00,CANCELLED,6,1,0
2025-06-12,10:00:00,H,6,0,0
2025-06-13,10:00:00,H,6,0,0
2025-06-14,10:00:00,M,6,0,0
2025-06-14,10:00:00,H,6,0,0
2025-06-15,10:00:00,H,6,0,0
2025-06-15,10:00:00,WBD,6,0,0
2025-06-15,10:00:00,P,6,0,0
2025-06-16,10:00:00,H!,6,0,0
2025-06-16,10:00:00,H,6,0,0
2025-06-17,10:00:00,H,6,0,0
2025-06-18,10:00:00,PRIVATE,6,0,1
2025-06-19,10:00:00,PRIVATE,6,0,1
2025-06-20,10:00:00,H,6,0,0
2025-06-20,10:00:00,WBD,6,0,0
2025-06-21,10:00:00,H,6,0,0
2025-06-22,10:00:00,H,6,0,0
2025-06-22,10:00:00,WBD,6,0,0
2025-06-22,10:00:00,M,6,0,0
2025-06-23,10:00:00,PRIVATE,6,0,1
2025-06-24,10:00:00,H,6,0,0
2025-06-24,10:00:00,WBD,6,0,0
2025-06-25,10:00:00,H,6,0,0
2025-06-26,10:00:00,PRIVATE,6,0,1
2025-06-27,10:00:00,H,6,0,0
2025-06-28,10:00:00,H,6,0,0
2025-06-29,10:00:00,H,6,0,0
2025-06-29,10:00:00,WBD,6,0,0
2025-06-30,10:00:00,PRIVATE,6,0,1
2025-06-01,13:00:00,PRIVATE,6,0,1
2025-06-02,13:00:00,CANCELLED,6,1,0
2025-06-03,13:00:00,CANCELLED,6,1,0
2025-06-04,13:00:00,CANCELLED,6,1,0
2025-06-05,13:00:00,H,6,0,0
2025-06-06,13:00:00,EK,6,0,0
2025-06-07,13:00:00,H,6,0,0
2025-06-07,13:00:00,M,6,0,0
2025-06-07,13:00:00,WBD,6,0,0
2025-06-08,13:00:00,H,6,0,0
2025-06-09,13:00:00,H,6,0,0
2025-06-10,13:00:00,H,6,0,0
2025-06-11,13:00:00,H,6,0,0
2025-06-11,13:00:00,M,6,0,0
2025-06-12,13:00:00,H!,6,0,0
2025-06-13,13:00:00,WBD,6,0,0
2025-06-13,13:00:00,M,6,0,0
2025-06-14,13:00:00,H,6,0,0
2025-06-14,13:00:00,WBD,6,0,0
2025-06-15,13:00:00,M,6,0,0
2025-06-15,13:00:00,H,6,0,0
2025-06-16,13:00:00,H,6,0,0
2025-06-16,13:00:00,P,6,0,0
2025-06-17,13:00:00,H!,6,0,0
2025-06-18,13:00:00,H,6,0,0
2025-06-18,13:00:00,WBD,6,0,0
2025-06-19,13:00:00,H,6,0,0
2025-06-19,13:00:00,WBD,6,0,0
2025-06-20,13:00:00,H!,6,0,0
2025-06-21,13:00:00,H,6,0,0
2025-06-22,13:00:00,H,6,0,0
2025-06-22,13:00:00,WBD,6,0,0
2025-06-22,13:00:00,P,6,0,0
2025-06-23,13:00:00,H,6,0,0
2025-06-24,13:00:00,M,6,0,0
2025-06-24,13:00:00,H,6,0,0
2025-06-24,13:00:00,P,6,0,0
2025-06-25,13:00:00,H,6,0,0
2025-06-26,13:00:00,H,6,0,0
2025-06-26,13:00:00,WBD,6,0,0
2025-06-26,13:00:00,P,6,0,0
2025-06-27,13:00:00,H,6,0,0
2025-06-27,13:00:00,M,6,0,0
2025-06-27,13:00:00,WBD,6,0,0
2025-06-28,13:00:00,H!,6,0,0
2025-06-29,13:00:00,H!,6,0,0
2025-06-30,13:00:00,H,6,0,0
2025-06-30,13:00:00,WBD,6,0,0
2025-06-01,14:00:00,PRIVATE,6,0,1
2025-06-02,14:00:00,CANCELLED,6,1,0
2025-06-03,14:00:00,CANCELLED,6,1,0
2025-06-04,14:00:00,CANCELLED,6,1,0
2025-06-05,14:00:00,CANCELLED,6,1,0
2025-06-06,14:00:00,CANCELLED,6,1,0
2025-06-07,14:00:00,H,6,0,0
2025-06-07,14:00:00,M,6,0,0
2025-06-07,14:00:00,WBD,6,0,0
2025-06-08,14:00:00,H,6,0,0
2025-06-09,14:00:00,PRIVATE,6,0,1
2025-06-10,14:00:00,H,6,0,0
2025-06-11,14:00:00,CANCELLED,6,1,0
2025-06-12,14:00:00,PRIVATE,6,0,1
2025-06-13,14:00:00,WBH,6,0,0
2025-06-13,14:00:00,H,6,0,0
2025-06-14,14:00:00,PRIVATE,6,0,1
2025-06-15,14:00:00,H,6,0,0
2025-06-16,14:00:00,H,6,0,0
2025-06-17,14:00:00,PRIVATE,6,0,1
2025-06-18,14:00:00,H,6,0,0
2025-06-18,14:00:00,M,6,0,0
2025-06-18,14:00:00,WBD,6,0,0
2025-06-19,14:00:00,H,6,0,0
2025-06-19,14:00:00,WBD,6,0,0
2025-06-20,14:00:00,PRIVATE,6,0,1
2025-06-21,14:00:00,PRIVATE,6,0,1
2025-06-22,14:00:00,H,6,0,0
2025-06-22,14:00:00,WBD,6,0,0
2025-06-23,14:00:00,H,6,0,0
2025-06-24,14:00:00,H,6,0,0
2025-06-25,14:00:00,H,6,0,0
2025-06-25,14:00:00,WBD,6,0,0
2025-06-26,14:00:00,PRIVATE,6,0,1
2025-06-27,14:00:00,PRIVATE,6,0,1
2025-06-28,14:00:00,PRIVATE,6,0,1
2025-06-29,14:00:00,PRIVATE,6,0,1
2025-06-30,14:00:00,PRIVATE,6,0,1
2025-06-01,17:00:00,PRIVATE,6,0,1
2025-06-02,17:00:00,CANCELLED,6,1,0
2025-06-03,17:00:00,CANCELLED,6,1,0
2025-06-04,17:00:00,CANCELLED,6,1,0
2025-06-05,17:00:00,H,6,0,0
2025-06-06,17:00:00,H,6,0,0
2025-06-07,17:00:00,H,6,0,0
2025-06-07,17:00:00,M,6,0,0
2025-06-07,17:00:00,WBD,6,0,0
2025-06-08,17:00:00,H,6,0,0
2025-06-08,17:00:00,WBD,6,0,0
2025-06-09,17:00:00,H!,6,0,0
2025-06-10,17:00:00,H,6,0,0
2025-06-11,17:00:00,WBD,6,0,0
2025-06-11,17:00:00,H,6,0,0
2025-06-12,17:00:00,PRIVATE,6,0,1
